,video,pose,std_x,std_y
0,video_0,pose_trace_1.json,0.3535945369555615,0.04141146605378123
1,video_0,pose_trace_2.json,0.1435298983055461,0.06619865508724465
2,video_0,pose_trace_3.json,0.23513464209123608,0.10943996754247753
3,video_0,pose_trace_4.json,0.30079427675394416,0.046471811243329254
4,video_0,pose_trace_5.json,0.053134533845972665,0.036548901744180365
5,video_0,pose_trace_6.json,0.12201958765087434,0.05341991983289924
6,video_0,pose_trace_7.json,0.10697591606699546,0.0875108861903706
7,video_0,pose_trace_8.json,0.10676112444728098,0.0878871076742284
8,video_0,pose_trace_9.json,0.13471679314848253,0.05062895068136232
9,video_0,pose_trace_10.json,0.34227855634841636,0.052485555204368456
10,video_0,pose_trace_11.json,0.13148742031846417,0.07380303712381436
11,video_0,pose_trace_12.json,0.0936530543241526,0.06190323379299447
12,video_0,pose_trace_13.json,0.1726578078075695,0.11473478492201507
13,video_0,pose_trace_14.json,0.1473572445399422,0.0745828263882446
14,video_0,pose_trace_15.json,0.3234455029212797,0.08162441128206789
15,video_0,pose_trace_16.json,0.29583773219774134,0.05995703784717153
16,video_0,pose_trace_17.json,0.29573463851962606,0.13884456675533308
17,video_0,pose_trace_18.json,0.16011348105750797,0.058151894757215064
18,video_0,pose_trace_19.json,0.22083903883245812,0.015137389258196415
19,video_0,pose_trace_20.json,0.05567577850710685,0.06851273208693658
20,video_0,pose_trace_21.json,0.19347770063479544,0.09274714759391849
21,video_0,pose_trace_22.json,0.13181745899587427,0.08113783088726051
22,video_0,pose_trace_23.json,0.11353586220330852,0.06074917409900232
23,video_0,pose_trace_24.json,0.1573558906671529,0.096580666424356
24,video_0,pose_trace_25.json,0.6073344587372617,0.11629389090086609
25,video_0,pose_trace_26.json,0.13883607512837234,0.03461836157978909
26,video_0,pose_trace_27.json,0.21229244132907008,0.08654460979436143
27,video_0,pose_trace_28.json,0.19228167000291602,0.06844596458323199
28,video_0,pose_trace_29.json,0.11764674643795481,0.06403664710521231
29,video_0,pose_trace_30.json,0.09615852141181544,0.06377092827823073
30,video_0,pose_trace_31.json,0.15171016164961948,0.07438788378360313
31,video_0,pose_trace_32.json,0.07581333194976267,0.06336894608311491
32,video_0,pose_trace_33.json,0.19495270974601817,0.08396616963570815
33,video_0,pose_trace_34.json,0.1696745685824018,0.07456367931672425
34,video_0,pose_trace_35.json,0.16525979008161146,0.11035086626018717
35,video_0,pose_trace_36.json,0.07042625249694065,0.07217463490965036
36,video_0,pose_trace_37.json,0.07866399131688816,0.06476556747496498
37,video_0,pose_trace_38.json,0.05088277292445331,0.062491207872331936
38,video_0,pose_trace_39.json,0.10227959547829084,0.072909420974862
39,video_0,pose_trace_40.json,0.28205802113530576,0.06105476982628437
40,video_0,pose_trace_41.json,0.23625851364221245,0.08692041492979634
41,video_0,pose_trace_42.json,0.10642845252592976,0.06765419418885021
42,video_0,pose_trace_43.json,0.14581035213547391,0.07598217855302832
43,video_0,pose_trace_44.json,0.0739093261827813,0.07028310415260984
44,video_0,pose_trace_45.json,0.3902605484344252,0.14591198303314654
45,video_0,pose_trace_46.json,0.11717750261976612,0.06905236122949666
46,video_0,pose_trace_47.json,0.16986449507923793,0.10570606301929161
47,video_0,pose_trace_48.json,0.08448855520164378,0.0499154275353717
48,video_1,pose_trace_1.json,0.1655026982799957,0.051203872527946635
49,video_1,pose_trace_2.json,0.15602032901885637,0.09942722002623433
50,video_1,pose_trace_3.json,0.21542722654641808,0.11911658054402151
51,video_1,pose_trace_4.json,0.21007636386807765,0.03977074952750943
52,video_1,pose_trace_5.json,0.19931482247840288,0.07035835227029544
53,video_1,pose_trace_6.json,0.16546941937940096,0.03751773538708084
54,video_1,pose_trace_7.json,0.3255986065243279,0.08406654592891329
55,video_1,pose_trace_8.json,0.11962219885395625,0.09570003170737391
56,video_1,pose_trace_9.json,0.20149499255719508,0.06641732316058663
57,video_1,pose_trace_10.json,0.1515601636172483,0.08418986472259095
58,video_1,pose_trace_11.json,0.2238281953708701,0.08193040525965253
59,video_1,pose_trace_12.json,0.2604830919086186,0.06925875741210843
60,video_1,pose_trace_13.json,0.14771613137352543,0.0960614732907169
61,video_1,pose_trace_14.json,0.16260515441958198,0.08608270391148072
62,video_1,pose_trace_15.json,0.43044385832649035,0.11256495000303936
63,video_1,pose_trace_16.json,0.11792778669282274,0.09058558892298803
64,video_1,pose_trace_17.json,0.21120274903001912,0.1583654375592797
65,video_1,pose_trace_18.json,0.10404235615274543,0.05772084549857109
66,video_1,pose_trace_19.json,0.1398787961516945,0.05209854831546555
67,video_1,pose_trace_20.json,0.2168623518541222,0.06394335168066717
68,video_1,pose_trace_21.json,0.25023377601259755,0.08394040974665609
69,video_1,pose_trace_22.json,0.19188790600222524,0.07516556082308755
70,video_1,pose_trace_23.json,0.09351701052910869,0.07679180680210757
71,video_1,pose_trace_24.json,0.38724580547381904,0.08066791245346765
72,video_1,pose_trace_25.json,0.32286830982663683,0.06503909567839045
73,video_1,pose_trace_26.json,0.06501617469682863,0.022018545772334315
74,video_1,pose_trace_27.json,0.2790567483734632,0.0947054595162788
75,video_1,pose_trace_28.json,0.21780739671174631,0.10195000199060544
76,video_1,pose_trace_29.json,0.10440026761968525,0.08595080435892719
77,video_1,pose_trace_30.json,0.18198249221197813,0.07032986980080992
78,video_1,pose_trace_31.json,0.1840078905746414,0.0901959638901962
79,video_1,pose_trace_32.json,0.21084604804180004,0.06384566025628091
80,video_1,pose_trace_33.json,0.2132676761554338,0.09026958948849913
81,video_1,pose_trace_34.json,0.2918735374027473,0.06397743626331011
82,video_1,pose_trace_35.json,0.20375673135457478,0.09359783495005525
83,video_1,pose_trace_36.json,0.07438777322256368,0.043857067099710746
84,video_1,pose_trace_37.json,0.12374976780745896,0.07333336688817568
85,video_1,pose_trace_38.json,0.10694407240037446,0.07014757863122947
86,video_1,pose_trace_39.json,0.6220549796097053,0.07194059974099781
87,video_1,pose_trace_40.json,0.2703504790598731,0.08501706488531577
88,video_1,pose_trace_41.json,0.18486125154937674,0.04648550577492364
89,video_1,pose_trace_42.json,0.19485922295250346,0.11579160149290968
90,video_1,pose_trace_43.json,0.1484449302651268,0.10640282012112995
91,video_1,pose_trace_44.json,0.21766074943900177,0.08459864538649071
92,video_1,pose_trace_45.json,0.5794529229344059,0.13890336435996428
93,video_1,pose_trace_46.json,0.41699748344370224,0.0726895295653473
94,video_1,pose_trace_47.json,0.20904781709395623,0.08354929529186143
95,video_1,pose_trace_48.json,0.07270998272848522,0.06659123530947984
96,video_2,pose_trace_1.json,0.19868723502429933,0.04983203080497197
97,video_2,pose_trace_2.json,0.30963080202610704,0.07721050077753787
98,video_2,pose_trace_3.json,0.21763386084453243,0.07982171788131175
99,video_2,pose_trace_4.json,0.15392532883855475,0.060685617588720334
100,video_2,pose_trace_5.json,0.46007246480063874,0.05147754442119356
101,video_2,pose_trace_6.json,0.23686243033495072,0.04830580890014451
102,video_2,pose_trace_7.json,0.291231145006235,0.06062734430348764
103,video_2,pose_trace_8.json,0.221390876191148,0.0691762439604546
104,video_2,pose_trace_9.json,0.45043492139672503,0.07298363142538508
105,video_2,pose_trace_10.json,0.2183720265630403,0.0826331356585873
106,video_2,pose_trace_11.json,0.34689273675165827,0.07471220961599465
107,video_2,pose_trace_12.json,0.2725221506457477,0.08209442571538449
108,video_2,pose_trace_13.json,0.1563620164426401,0.05819020143830608
109,video_2,pose_trace_14.json,0.6724611881420083,0.0793757878571196
110,video_2,pose_trace_15.json,0.27640416431317993,0.0955151691968447
111,video_2,pose_trace_16.json,0.48219366868953356,0.049707452002063314
112,video_2,pose_trace_17.json,0.17550473625420557,0.1123273192759403
113,video_2,pose_trace_18.json,0.2814919285282824,0.06707875479558285
114,video_2,pose_trace_19.json,0.44020510127112505,0.052323135575995376
115,video_2,pose_trace_20.json,0.2794328388489588,0.06963135625365395
116,video_2,pose_trace_21.json,0.3090693167786505,0.07832635070762255
117,video_2,pose_trace_22.json,0.42235906804526696,0.07352850639368959
118,video_2,pose_trace_23.json,0.39796439646870935,0.05648269986560464
119,video_2,pose_trace_24.json,0.29523432810219374,0.09734742693987852
120,video_2,pose_trace_25.json,0.459950495199466,0.07062819549026729
121,video_2,pose_trace_26.json,0.1307320222592422,0.02890336715459209
122,video_2,pose_trace_27.json,0.5834976914905051,0.053674142419137864
123,video_2,pose_trace_28.json,0.20284941792161754,0.08684293958991908
124,video_2,pose_trace_29.json,0.293432723980925,0.06960044050068609
125,video_2,pose_trace_30.json,0.5036782037008847,0.06580479286387761
126,video_2,pose_trace_31.json,0.4290883373803325,0.09151300785473376
127,video_2,pose_trace_32.json,0.295328370349565,0.039121289804737606
128,video_2,pose_trace_33.json,0.625852679278312,0.09972633435490635
129,video_2,pose_trace_34.json,0.13237080952540434,0.04247293235385075
130,video_2,pose_trace_35.json,0.2630466004508026,0.08665555188732608
131,video_2,pose_trace_36.json,0.15471677023499922,0.05373455071842602
132,video_2,pose_trace_37.json,0.15699463227891172,0.08014360626425823
133,video_2,pose_trace_38.json,0.19494022439452985,0.06022853895573059
134,video_2,pose_trace_39.json,0.24869225578479875,0.08290865974690587
135,video_2,pose_trace_40.json,0.36375603991195277,0.09485076923399179
136,video_2,pose_trace_41.json,0.24271490334247003,0.05360941816238398
137,video_2,pose_trace_42.json,0.4816147323831212,0.08939061634286581
138,video_2,pose_trace_43.json,0.23583036506447733,0.08295997463688466
139,video_2,pose_trace_44.json,0.49135728839646475,0.08556720833497493
140,video_2,pose_trace_45.json,0.43221709174605977,0.08209490620574739
141,video_2,pose_trace_46.json,0.7958971845264569,0.06070853469126566
142,video_2,pose_trace_47.json,0.3755635435624861,0.05924028799259109
143,video_2,pose_trace_48.json,0.31053432909834144,0.047632509698200466
144,video_3,pose_trace_1.json,0.23173240417301463,0.05016640420083677
145,video_3,pose_trace_2.json,0.11512358695424614,0.07769080205583279
146,video_3,pose_trace_3.json,0.21839523293781854,0.08810648316482068
147,video_3,pose_trace_4.json,0.15239626312529952,0.08539823697772622
148,video_3,pose_trace_5.json,0.07987797833660992,0.05115540709386162
149,video_3,pose_trace_6.json,0.10508129163743209,0.04322141419731604
150,video_3,pose_trace_7.json,0.12344125067742322,0.06351804302241251
151,video_3,pose_trace_8.json,0.060060177172410904,0.06855663878934926
152,video_3,pose_trace_9.json,0.1359784007018306,0.05520519459144019
153,video_3,pose_trace_10.json,0.11976191615298742,0.08862029144124033
154,video_3,pose_trace_11.json,0.1316148058051434,0.07202671936656628
155,video_3,pose_trace_12.json,0.08780848319905722,0.03439650440211687
156,video_3,pose_trace_13.json,0.15992780253325695,0.08597619349553856
157,video_3,pose_trace_14.json,0.12216661785881208,0.08329951840568621
158,video_3,pose_trace_15.json,0.19392541273591185,0.09097872409330796
159,video_3,pose_trace_16.json,0.04542670750122835,0.07550949236687504
160,video_3,pose_trace_17.json,0.1700001568455206,0.14592339137594146
161,video_3,pose_trace_18.json,0.14828676592773715,0.10631241815557435
162,video_3,pose_trace_19.json,0.15232268121743262,0.049439661872103524
163,video_3,pose_trace_20.json,0.2190279063540575,0.11768361264889925
164,video_3,pose_trace_21.json,0.17073149068883328,0.0832685617191156
165,video_3,pose_trace_22.json,0.1103553112458624,0.05979028593137119
166,video_3,pose_trace_23.json,0.13599461045609415,0.06260078188450664
167,video_3,pose_trace_24.json,0.1988901501223663,0.13234348700693704
168,video_3,pose_trace_25.json,0.2864446695817574,0.06950219669084577
169,video_3,pose_trace_26.json,0.10200935933750095,0.026512890527622974
170,video_3,pose_trace_27.json,0.31519228006849287,0.09941740213729423
171,video_3,pose_trace_28.json,0.15151602985107834,0.09513663207540182
172,video_3,pose_trace_29.json,0.12015595225454838,0.08201703702183032
173,video_3,pose_trace_30.json,0.11423752158207673,0.07906597918373462
174,video_3,pose_trace_31.json,0.14985621771727273,0.1109491540301361
175,video_3,pose_trace_32.json,0.07646042572571041,0.04631119381432772
176,video_3,pose_trace_33.json,0.18013809454033894,0.1154901598424034
177,video_3,pose_trace_34.json,0.19778878411584497,0.05853100460438419
178,video_3,pose_trace_35.json,0.14881290273073433,0.06514066042486927
179,video_3,pose_trace_36.json,0.07433959343053784,0.11363673667819074
180,video_3,pose_trace_37.json,0.05098846693494392,0.04650412188584058
181,video_3,pose_trace_38.json,0.05300075952201816,0.07030271017331281
182,video_3,pose_trace_39.json,0.2515564889327,0.07250320936365635
183,video_3,pose_trace_40.json,0.20954889302941995,0.0909768443960014
184,video_3,pose_trace_41.json,0.035729598321318314,0.04689281972037286
185,video_3,pose_trace_42.json,0.3582369530158032,0.08310623221691442
186,video_3,pose_trace_43.json,0.12928612401386316,0.10930574759808968
187,video_3,pose_trace_44.json,0.16689827051123735,0.05867804300821977
188,video_3,pose_trace_45.json,0.3989408578776577,0.1323728957283704
189,video_3,pose_trace_46.json,0.13934761712583674,0.0459202020546146
190,video_3,pose_trace_47.json,0.4134432204594669,0.05617197058457124
191,video_3,pose_trace_48.json,0.08494370000088323,0.04279791926337653
192,video_4,pose_trace_1.json,0.18697901957958551,0.05909329632558723
193,video_4,pose_trace_2.json,0.102155694864545,0.08141696979084233
194,video_4,pose_trace_3.json,0.12337174032252615,0.07083883343388027
195,video_4,pose_trace_4.json,0.21345964315313903,0.03978826165178025
196,video_4,pose_trace_5.json,0.059673117268681665,0.04882988005304646
197,video_4,pose_trace_6.json,0.1280799370412547,0.04162145542316655
198,video_4,pose_trace_7.json,0.2112111058332054,0.07129175543302656
199,video_4,pose_trace_8.json,0.14397080531995432,0.10128279718479989
200,video_4,pose_trace_9.json,0.4127118415386137,0.06908477410327268
201,video_4,pose_trace_10.json,0.17476613600326538,0.07958942359231962
202,video_4,pose_trace_11.json,0.16009518287253693,0.06608093888268578
203,video_4,pose_trace_12.json,0.34018865390994923,0.08618701422120906
204,video_4,pose_trace_13.json,0.11571749167925148,0.08260886411397234
205,video_4,pose_trace_14.json,0.15066717912506394,0.08949898284031121
206,video_4,pose_trace_15.json,0.21557045662657,0.1010763403318247
207,video_4,pose_trace_16.json,0.1690010606286457,0.07803271274685795
208,video_4,pose_trace_17.json,0.10798078344012596,0.11132600945748977
209,video_4,pose_trace_18.json,0.1672825871540595,0.07310579433022946
210,video_4,pose_trace_19.json,0.1209340807790591,0.044543618996276534
211,video_4,pose_trace_20.json,0.45829987369406955,0.09517089177501506
212,video_4,pose_trace_21.json,0.28232804579087173,0.0791623785059852
213,video_4,pose_trace_22.json,0.11728136918021781,0.10995414996571629
214,video_4,pose_trace_23.json,0.04539867019725722,0.10903690830816533
215,video_4,pose_trace_24.json,0.21164890829076594,0.10637420225485035
216,video_4,pose_trace_25.json,0.2554524206766185,0.12396989435287141
217,video_4,pose_trace_26.json,0.17572052268810714,0.03026345979532105
218,video_4,pose_trace_27.json,0.39854493340160574,0.09160617730905594
219,video_4,pose_trace_28.json,0.18616334457780684,0.0903286411483034
220,video_4,pose_trace_29.json,0.16088823130281704,0.06928501376207503
221,video_4,pose_trace_30.json,0.18071038073681023,0.07014670490098585
222,video_4,pose_trace_31.json,0.2738286266415281,0.10650979794120398
223,video_4,pose_trace_32.json,0.12364590416598861,0.04378887440147824
224,video_4,pose_trace_33.json,0.2590486195403671,0.11006583269846015
225,video_4,pose_trace_34.json,0.25799622645299264,0.06413176899925245
226,video_4,pose_trace_35.json,0.27646000775285223,0.08000465219917337
227,video_4,pose_trace_36.json,0.06753703001013718,0.11700156329097061
228,video_4,pose_trace_37.json,0.24231647144878174,0.05790740547446106
229,video_4,pose_trace_38.json,0.14774515124534113,0.0532055426313439
230,video_4,pose_trace_39.json,0.19256286007827525,0.08177313624522081
231,video_4,pose_trace_40.json,0.441158328288852,0.09584687996331616
232,video_4,pose_trace_41.json,0.19589449798317002,0.0532877278674904
233,video_4,pose_trace_42.json,0.3138194724016633,0.09600116568525544
234,video_4,pose_trace_43.json,0.15246298553844687,0.09489371978756996
235,video_4,pose_trace_44.json,0.15335308401658201,0.06473363492025908
236,video_4,pose_trace_45.json,0.20011108035180458,0.10541920747833053
237,video_4,pose_trace_46.json,0.2964924180851699,0.06334576011932971
238,video_4,pose_trace_47.json,0.3018488430206095,0.08758420042449382
239,video_4,pose_trace_48.json,0.34570412992504224,0.047102394790828304
240,video_5,pose_trace_1.json,0.32481113206517054,0.03198874690204656
241,video_5,pose_trace_2.json,0.2549753119583404,0.06685832211061234
242,video_5,pose_trace_3.json,0.18389131428407246,0.06266962024955282
243,video_5,pose_trace_4.json,0.28182733711440144,0.04178699109360853
244,video_5,pose_trace_5.json,0.10703566033108824,0.03970195653102797
245,video_5,pose_trace_6.json,0.15457497898426203,0.02405906455585295
246,video_5,pose_trace_7.json,0.21648362854483458,0.055739604870531055
247,video_5,pose_trace_8.json,0.19144023158049855,0.06489026462971753
248,video_5,pose_trace_9.json,0.18475954445229054,0.058887660612876876
249,video_5,pose_trace_10.json,0.21848517175830967,0.07066092997769233
250,video_5,pose_trace_11.json,0.29747947128197777,0.05138586383369725
251,video_5,pose_trace_12.json,0.2962903040420442,0.06192759561712891
252,video_5,pose_trace_13.json,0.1558502365162829,0.06387566056668383
253,video_5,pose_trace_14.json,0.4529644293794519,0.07060016183825346
254,video_5,pose_trace_15.json,0.26412470563697193,0.07945676010211727
255,video_5,pose_trace_16.json,0.37958517680999987,0.03538098866116344
256,video_5,pose_trace_17.json,0.08201447920150362,0.08192019673473057
257,video_5,pose_trace_18.json,0.1694240494527706,0.05865911592650602
258,video_5,pose_trace_19.json,0.4279570518124653,0.027911863280070493
259,video_5,pose_trace_20.json,0.5319531541802692,0.08057751480403204
260,video_5,pose_trace_21.json,0.47090298758574123,0.07118284667085857
261,video_5,pose_trace_22.json,0.3377118445252859,0.09788517926316816
262,video_5,pose_trace_23.json,0.153015642831491,0.06333145535262258
263,video_5,pose_trace_24.json,0.2435541708230411,0.08901193574395663
264,video_5,pose_trace_25.json,0.43998829552494784,0.048432028859121276
265,video_5,pose_trace_26.json,0.11323436858905014,0.022939452022540562
266,video_5,pose_trace_27.json,0.6996384954374594,0.07546390841536138
267,video_5,pose_trace_28.json,0.20699671592824517,0.07223431665637275
268,video_5,pose_trace_29.json,0.17101839243207043,0.06854800183978643
269,video_5,pose_trace_30.json,0.3827562254715092,0.06581935767912529
270,video_5,pose_trace_31.json,0.1837068981413424,0.09852679591731714
271,video_5,pose_trace_32.json,0.1624699383778078,0.027090421377486688
272,video_5,pose_trace_33.json,0.2416357974296414,0.05745840681294095
273,video_5,pose_trace_34.json,0.15915849631772913,0.025957095576321122
274,video_5,pose_trace_35.json,0.2586192426107485,0.050440688117519915
275,video_5,pose_trace_36.json,0.09711064597135714,0.12052437795257005
276,video_5,pose_trace_37.json,0.10151441099589657,0.051162811750839254
277,video_5,pose_trace_38.json,0.1156361990181845,0.04244188539745382
278,video_5,pose_trace_39.json,0.2062760169728931,0.08454723340637744
279,video_5,pose_trace_40.json,0.23225501676614976,0.06344419391412025
280,video_5,pose_trace_41.json,0.12116827967167189,0.07016181572524946
281,video_5,pose_trace_42.json,0.2098235825561307,0.10503372186614927
282,video_5,pose_trace_43.json,0.15309494299886417,0.08822061993567758
283,video_5,pose_trace_44.json,0.25405300431627814,0.058642374034370545
284,video_5,pose_trace_45.json,0.4616931112731412,0.11199304444990463
285,video_5,pose_trace_46.json,0.39921703227810956,0.0485361973004646
286,video_5,pose_trace_47.json,0.20562807123198765,0.04562109591605489
287,video_5,pose_trace_48.json,0.14002985128465553,0.04875849027899773
288,video_6,pose_trace_1.json,0.46582399701740673,0.018650993982524903
289,video_6,pose_trace_2.json,0.12329175285684713,0.020040846509313127
290,video_6,pose_trace_3.json,0.3368404473444157,0.060943758404353184
291,video_6,pose_trace_4.json,0.36485584333926985,0.03306996453737186
