,video,pose,std_x,std_y
292,video_6,pose_trace_5.json,0.2181456881744114,0.02351416332800178
293,video_6,pose_trace_6.json,0.41359764512420716,0.016175542585157424
294,video_6,pose_trace_7.json,0.12356118640071331,0.05239141608716941
295,video_6,pose_trace_8.json,0.16012928720097636,0.026990387736992603
296,video_6,pose_trace_9.json,0.2079868431425762,0.03180464626499265
297,video_6,pose_trace_10.json,0.22317712840663287,0.032639682866723585
298,video_6,pose_trace_11.json,0.18273937729000092,0.03816084867471041
299,video_6,pose_trace_12.json,0.14173280700108645,0.035004757899034275
300,video_6,pose_trace_13.json,0.23466319857270512,0.050793726613337635
301,video_6,pose_trace_14.json,0.22373846970410483,0.038264626782357675
302,video_6,pose_trace_15.json,0.4037781821943377,0.030161570538819085
303,video_6,pose_trace_16.json,0.15566317012973185,0.01689122843603504
304,video_6,pose_trace_17.json,0.0583810103694353,0.1005797415311782
305,video_6,pose_trace_18.json,0.22612920061856956,0.0301729221359401
306,video_6,pose_trace_19.json,0.4359467020202601,0.022349412781071568
307,video_6,pose_trace_20.json,0.22538413139659505,0.029999120959927864
308,video_6,pose_trace_21.json,0.22760906545110887,0.029853465012224432
309,video_6,pose_trace_22.json,0.5523677050343802,0.041163894090755035
310,video_6,pose_trace_23.json,0.08583396158448978,0.04069894083909647
311,video_6,pose_trace_24.json,0.11862462193021862,0.04017026808160953
312,video_6,pose_trace_25.json,0.2301722856582912,0.04132132063278261
313,video_6,pose_trace_26.json,0.27817191836650224,0.02588204472540313
314,video_6,pose_trace_27.json,0.22717520898465168,0.019041162695576135
315,video_6,pose_trace_28.json,0.13432446772702464,0.033932790981704083
316,video_6,pose_trace_29.json,0.2581646219464474,0.025014971398349396
317,video_6,pose_trace_30.json,0.2009039558136964,0.04227997910686466
318,video_6,pose_trace_31.json,0.19705529322879672,0.060886557349121656
319,video_6,pose_trace_32.json,0.16475446840788346,0.028553421906057277
320,video_6,pose_trace_33.json,0.2856208503611705,0.04447642859764105
321,video_6,pose_trace_34.json,0.4631681050336803,0.02641925836186925
322,video_6,pose_trace_35.json,0.25019037632741176,0.040742948650578086
323,video_6,pose_trace_36.json,0.18938023381583546,0.08585523254368711
324,video_6,pose_trace_37.json,0.1022713923285851,0.044868780772462875
325,video_6,pose_trace_38.json,0.23005282529692306,0.03298048315785202
326,video_6,pose_trace_39.json,0.20835139795459676,0.062189287545723095
327,video_6,pose_trace_40.json,0.252392870274779,0.0510088410064276
328,video_6,pose_trace_41.json,0.20087873589101365,0.04940867214298116
329,video_6,pose_trace_42.json,0.2661710326751045,0.03786996295972745
330,video_6,pose_trace_43.json,0.20314929926766606,0.03860962342355275
331,video_6,pose_trace_44.json,0.3399218375474228,0.03243582163766954
332,video_6,pose_trace_45.json,0.14789495661090285,0.03923405263582884
333,video_6,pose_trace_46.json,0.32281274865179577,0.047757190808453386
334,video_6,pose_trace_47.json,0.4146623766951453,0.03348836283358
335,video_6,pose_trace_48.json,0.06055167434360675,0.022611166207172993
336,video_7,pose_trace_1.json,0.29415463553735294,0.030895034795103825
337,video_7,pose_trace_2.json,0.12722876343206677,0.04933353360652425
338,video_7,pose_trace_3.json,0.289282632767407,0.08574867874249024
339,video_7,pose_trace_4.json,0.2559907026287346,0.044169019721064025
340,video_7,pose_trace_5.json,0.08369725207968197,0.03350508693375774
341,video_7,pose_trace_6.json,0.12828404575800156,0.017529834750661343
342,video_7,pose_trace_7.json,0.14777393707834777,0.04365052878473157
343,video_7,pose_trace_8.json,0.21934943422479036,0.047041083415184454
344,video_7,pose_trace_9.json,0.11677351912684901,0.030125246253414596
345,video_7,pose_trace_10.json,0.1886506299612019,0.042590033982570025
346,video_7,pose_trace_11.json,0.17593441639525098,0.05057857997892898
347,video_7,pose_trace_12.json,0.17017933415014916,0.0373007505578198
348,video_7,pose_trace_13.json,0.21088355368334394,0.07233123609699932
349,video_7,pose_trace_14.json,0.28489201288779387,0.08164849452494424
350,video_7,pose_trace_15.json,0.11792721286666134,0.04667081436153007
351,video_7,pose_trace_16.json,0.3314420182089988,0.03230279723747862
352,video_7,pose_trace_17.json,0.08327835417440285,0.07350071676228369
353,video_7,pose_trace_18.json,0.13734136167389777,0.041719332384865866
354,video_7,pose_trace_19.json,0.17066833997252973,0.038011891631772196
355,video_7,pose_trace_20.json,0.21105971349642869,0.038314172970655286
356,video_7,pose_trace_21.json,0.32799939933757954,0.06727138361982174
357,video_7,pose_trace_22.json,0.3053244110039389,0.04806911424183889
358,video_7,pose_trace_23.json,0.23807466599388544,0.054213337349517284
359,video_7,pose_trace_24.json,0.13477693080510625,0.07282287373193969
360,video_7,pose_trace_25.json,0.33046899236587024,0.05948075439533727
361,video_7,pose_trace_26.json,0.19933286936318179,0.036787137805625994
362,video_7,pose_trace_27.json,0.2573189987436304,0.0366386831338874
363,video_7,pose_trace_28.json,0.15306666060038698,0.03833748200802175
364,video_7,pose_trace_29.json,0.15115090867908984,0.05685658080048135
365,video_7,pose_trace_30.json,0.10149319212614405,0.0689370522572589
366,video_7,pose_trace_31.json,0.20107794120150918,0.07349560837504375
367,video_7,pose_trace_32.json,0.15601789320673365,0.02551717138134398
368,video_7,pose_trace_33.json,0.20404513614938571,0.03997705374937477
369,video_7,pose_trace_34.json,0.2067018160993038,0.029031488469943967
370,video_7,pose_trace_35.json,0.26550327296213583,0.03751719723768016
371,video_7,pose_trace_36.json,0.07804323695294282,0.086948174124863
372,video_7,pose_trace_37.json,0.09351072487260235,0.04079181989850907
373,video_7,pose_trace_38.json,0.15193982998427988,0.04086700020096218
374,video_7,pose_trace_39.json,0.1684722106150415,0.05037429060404288
375,video_7,pose_trace_40.json,0.31323297346064294,0.06095741482295541
376,video_7,pose_trace_41.json,0.3405507626719325,0.13380606103010664
377,video_7,pose_trace_42.json,0.26319742699469334,0.057567415290972375
378,video_7,pose_trace_43.json,0.13242825602347277,0.05519902875776608
379,video_7,pose_trace_44.json,0.26638434227410696,0.05564774232925556
380,video_7,pose_trace_45.json,0.3036975391061448,0.08006628124379872
381,video_7,pose_trace_46.json,0.2554520820365876,0.04064498088779232
382,video_7,pose_trace_47.json,0.09287848522384581,0.040087884733000276
383,video_7,pose_trace_48.json,0.1972220782014373,0.03036319760137596
384,video_8,pose_trace_1.json,0.36078232102039953,0.06203776736113137
385,video_8,pose_trace_2.json,0.33879568190590575,0.08462796025257117
386,video_8,pose_trace_3.json,0.13028772737620592,0.06669472040361392
387,video_8,pose_trace_4.json,0.1657797070556543,0.0791291633014073
388,video_8,pose_trace_5.json,0.07918910778772807,0.07985456944095871
389,video_8,pose_trace_6.json,0.11303123691698144,0.04654046359913656
390,video_8,pose_trace_7.json,0.14702501838401827,0.07157457351271293
391,video_8,pose_trace_8.json,0.09275659772460394,0.094391725092778
392,video_8,pose_trace_9.json,0.10543735784857192,0.07289180722169053
393,video_8,pose_trace_10.json,0.13245949077221503,0.11256059906944976
394,video_8,pose_trace_11.json,0.17262713938638805,0.08466094904128886
395,video_8,pose_trace_12.json,0.13551056361002073,0.07484329652583253
396,video_8,pose_trace_13.json,0.2621354476405133,0.08543032035770143
397,video_8,pose_trace_14.json,0.1462505335706519,0.084863514029494
398,video_8,pose_trace_15.json,0.16990588009082677,0.08275729384756426
399,video_8,pose_trace_16.json,0.1415591882277984,0.04866988120087809
400,video_8,pose_trace_17.json,0.08099965017031814,0.10748266486494143
401,video_8,pose_trace_18.json,0.11160282462465848,0.07747464467919536
402,video_8,pose_trace_19.json,0.1472374614660935,0.06819422516353725
403,video_8,pose_trace_20.json,0.37683659313111567,0.0692352661652428
404,video_8,pose_trace_21.json,0.3599882747041273,0.07265244441465281
405,video_8,pose_trace_22.json,0.39024941238299593,0.08442059272480135
406,video_8,pose_trace_23.json,0.16799262838476534,0.08122467364923786
407,video_8,pose_trace_24.json,0.1714155467086327,0.08373167463883213
408,video_8,pose_trace_25.json,0.22317606991403302,0.08490620796079246
409,video_8,pose_trace_26.json,0.225891667516997,0.03639833496957907
410,video_8,pose_trace_27.json,0.226483150999058,0.07767740182415778
411,video_8,pose_trace_28.json,0.10557088274000427,0.05571564860768552
412,video_8,pose_trace_29.json,0.14807918308001192,0.08793985294498813
413,video_8,pose_trace_30.json,0.12273562464964807,0.08762752689828056
414,video_8,pose_trace_31.json,0.12940849579946123,0.10018956590700974
415,video_8,pose_trace_32.json,0.15264413551443928,0.04677189918524666
416,video_8,pose_trace_33.json,0.21424566903035397,0.07624220038076267
417,video_8,pose_trace_34.json,0.18457400829471401,0.03749022513521412
418,video_8,pose_trace_35.json,0.1913579364237234,0.07589013554446093
419,video_8,pose_trace_36.json,0.09720602157041522,0.11768301898682677
420,video_8,pose_trace_37.json,0.39437215744404897,0.1182972915503687
421,video_8,pose_trace_38.json,0.0989926767860806,0.0741745150276733
422,video_8,pose_trace_39.json,0.13472903356882662,0.07727958026871194
423,video_8,pose_trace_40.json,0.13781575353113396,0.09305600151078576
424,video_8,pose_trace_41.json,0.40370257139063254,0.1036782245236225
425,video_8,pose_trace_42.json,0.33736644091766477,0.12022200007616644
426,video_8,pose_trace_43.json,0.14328011632881707,0.089546518681952
427,video_8,pose_trace_44.json,0.19848474752128276,0.07648462951134552
428,video_8,pose_trace_45.json,0.19255354259545782,0.1255233953342425
429,video_8,pose_trace_46.json,0.17961961390086262,0.06785037126485476
430,video_8,pose_trace_47.json,0.15091109792968097,0.065182460068622
431,video_8,pose_trace_48.json,0.17515566239627883,0.0637194898559238
432,video_9,pose_trace_1.json,0.06263497706725162,0.014660335065094439
433,video_9,pose_trace_2.json,0.061737010305794086,0.028151046586201742
434,video_9,pose_trace_3.json,0.11648621664232495,0.03135974053170958
435,video_9,pose_trace_4.json,0.15176954907084586,0.031860329528085055
436,video_9,pose_trace_5.json,0.05356044140296116,0.018410824618988162
437,video_9,pose_trace_6.json,0.03534069539360292,0.023398768321685946
438,video_9,pose_trace_7.json,0.1254180389598621,0.03754267505481084
439,video_9,pose_trace_8.json,0.10687594519002322,0.02514559530413268
440,video_9,pose_trace_9.json,0.08988732612100495,0.014256691459310133
441,video_9,pose_trace_10.json,0.14182879548566155,0.032873556542717605
442,video_9,pose_trace_11.json,0.11471866102264923,0.03243431384222884
443,video_9,pose_trace_12.json,0.05366332473093266,0.013265422631544144
444,video_9,pose_trace_13.json,0.07799478457574247,0.04510083617821569
445,video_9,pose_trace_14.json,0.11205679237483882,0.03270952882837254
446,video_9,pose_trace_15.json,0.13154529612712873,0.03585583798647613
447,video_9,pose_trace_16.json,0.030846233204314125,0.026288604673567355
448,video_9,pose_trace_17.json,0.03973862159088366,0.046468693127157255
449,video_9,pose_trace_18.json,0.08725054684255615,0.01853147693592278
450,video_9,pose_trace_19.json,0.051741963429702977,0.021915939334372865
451,video_9,pose_trace_20.json,0.07448807104678146,0.02132798337463391
452,video_9,pose_trace_21.json,0.1310874881774499,0.030896204018874097
453,video_9,pose_trace_22.json,0.15247375399462068,0.05165212422911368
454,video_9,pose_trace_23.json,0.10717175110566865,0.028592450057261
455,video_9,pose_trace_24.json,0.07404457822237094,0.036724774722688515
456,video_9,pose_trace_25.json,0.04468703732278001,0.014052681757875515
457,video_9,pose_trace_26.json,0.1111121411522401,0.02768226932703786
458,video_9,pose_trace_27.json,0.13691476892773755,0.03541341573531396
459,video_9,pose_trace_28.json,0.1054913078554801,0.03789236352073409
460,video_9,pose_trace_29.json,0.08680538020073907,0.016807623319560944
461,video_9,pose_trace_30.json,0.13668496633087607,0.06651857280267488
462,video_9,pose_trace_31.json,0.13453110792309922,0.027713815730466423
463,video_9,pose_trace_32.json,0.056469847077924865,0.021322970519360242
464,video_9,pose_trace_33.json,0.08157006839651358,0.011588303341933196
465,video_9,pose_trace_34.json,0.08284790156463326,0.03253340640201847
466,video_9,pose_trace_35.json,0.1482139058623244,0.024486696401574023
467,video_9,pose_trace_36.json,0.04038447627721015,0.019926566745694853
468,video_9,pose_trace_37.json,0.029360684160121258,0.024014414903778813
469,video_9,pose_trace_38.json,0.07382831418914153,0.027560891352553296
470,video_9,pose_trace_39.json,0.06424894104788997,0.031439457619584533
471,video_9,pose_trace_40.json,0.08484698033322975,0.032401003258206565
472,video_9,pose_trace_41.json,0.0801400642013433,0.02000892683000473
473,video_9,pose_trace_42.json,0.044623887321032916,0.029743191416437633
474,video_9,pose_trace_43.json,0.06429385591812344,0.041081530717072566
475,video_9,pose_trace_44.json,0.06481528957731351,0.0286896473684728
476,video_9,pose_trace_45.json,0.12341483027938312,0.038049358050771025
477,video_9,pose_trace_46.json,0.09634820956705571,0.018156132466911525
478,video_9,pose_trace_47.json,0.1406609477360166,0.03115407108360582
479,video_9,pose_trace_48.json,0.06963435648022158,0.029830325647529972
480,video_10,pose_trace_1.json,0.07264317863683242,0.021243339180403553
481,video_10,pose_trace_2.json,0.046901237325874166,0.036081853107103906
482,video_10,pose_trace_3.json,0.08944548808689329,0.05237157231095797
483,video_10,pose_trace_4.json,0.16047770916027584,0.030888751681465473
484,video_10,pose_trace_5.json,0.10361415542584926,0.03208086746679812
485,video_10,pose_trace_6.json,0.1323509169880506,0.029432030398885863
486,video_10,pose_trace_7.json,0.10763055075916128,0.05402416979412652
487,video_10,pose_trace_8.json,0.10727969236773229,0.032324341798216465
488,video_10,pose_trace_9.json,0.06098810811443644,0.028433003161110387
489,video_10,pose_trace_10.json,0.16036961448596104,0.0654339883362702
490,video_10,pose_trace_11.json,0.1870959476950905,0.042026276550086596
491,video_10,pose_trace_12.json,0.07100481566378702,0.0247280906424366
492,video_10,pose_trace_13.json,0.09809892529029905,0.045293518467445254
493,video_10,pose_trace_14.json,0.09091326387235038,0.038624320113740014
494,video_10,pose_trace_15.json,0.1321650453393064,0.032403229771081045
495,video_10,pose_trace_16.json,0.06597599679277132,0.0325584592666765
496,video_10,pose_trace_17.json,0.1272754645730129,0.10001288626350895
497,video_10,pose_trace_18.json,0.0979660950831505,0.03569774326031143
498,video_10,pose_trace_19.json,0.1617386659813543,0.033570559783958995
499,video_10,pose_trace_20.json,0.13679529161306028,0.04350810623669337
500,video_10,pose_trace_21.json,0.11985978822764351,0.03798898534361949
501,video_10,pose_trace_22.json,0.09555735819947946,0.06326196906033242
502,video_10,pose_trace_23.json,0.11734074108338687,0.05623615381553528
503,video_10,pose_trace_24.json,0.14063766258083668,0.07121793364590424
504,video_10,pose_trace_25.json,0.1710114552227898,0.04571761871755529
505,video_10,pose_trace_26.json,0.12843361765622668,0.02259251025874414
506,video_10,pose_trace_27.json,0.10890999424953363,0.038048399909845945
507,video_10,pose_trace_28.json,0.06279909867707119,0.041982864011247976
508,video_10,pose_trace_29.json,0.08438686669344182,0.0346313861295474
509,video_10,pose_trace_30.json,0.2891783824849884,0.10015904468252912
510,video_10,pose_trace_31.json,0.14961623408756575,0.07670210296618338
511,video_10,pose_trace_32.json,0.10853597929917802,0.0315492482777644
512,video_10,pose_trace_33.json,0.10197960246637003,0.042716962605025846
513,video_10,pose_trace_34.json,0.08422026754306318,0.03329883385983215
514,video_10,pose_trace_35.json,0.18313564403352384,0.03468737540542883
515,video_10,pose_trace_36.json,0.09699558410674029,0.04950690300159435
516,video_10,pose_trace_37.json,0.08125259557660067,0.04820713519954519
517,video_10,pose_trace_38.json,0.06725554403601676,0.05538736232336899
518,video_10,pose_trace_39.json,0.11148856867939676,0.05230123527785343
519,video_10,pose_trace_40.json,0.04126064951767426,0.0213924311729105
520,video_10,pose_trace_41.json,0.1036330560678375,0.08179178626789842
521,video_10,pose_trace_42.json,0.10936050580365199,0.03215572719717295
522,video_10,pose_trace_43.json,0.08564794741007434,0.028089661378506228
523,video_10,pose_trace_44.json,0.06330207330664707,0.02594455421810782
524,video_10,pose_trace_45.json,0.22639283203746244,0.05941410161764103
525,video_10,pose_trace_46.json,0.11234124873974709,0.023640511340154997
526,video_10,pose_trace_47.json,0.08723462394018078,0.030509803490540246
527,video_10,pose_trace_48.json,0.06944184656627088,0.023749563510943067
528,video_11,pose_trace_1.json,0.1089774533659262,0.015555707190006306
529,video_11,pose_trace_2.json,0.045501504347329906,0.02665533420707795
530,video_11,pose_trace_3.json,0.15143950958658073,0.05916568481759637
531,video_11,pose_trace_4.json,0.11583124798494476,0.022525623923192257
532,video_11,pose_trace_5.json,0.1557158105725361,0.010947141293346199
533,video_11,pose_trace_6.json,0.10095654137110444,0.018313901799916578
534,video_11,pose_trace_7.json,0.17046626613221405,0.054334536775695795
535,video_11,pose_trace_8.json,0.14793581847306103,0.03253369415128461
536,video_11,pose_trace_9.json,0.17464339883369295,0.017049875569064465
537,video_11,pose_trace_10.json,0.10090518159104071,0.02633129314480727
538,video_11,pose_trace_11.json,0.196265328521122,0.061296856363408134
539,video_11,pose_trace_12.json,0.05917749342244188,0.03688813178896553
540,video_11,pose_trace_13.json,0.15803598391304344,0.046403836947134444
541,video_11,pose_trace_14.json,0.06970832450095239,0.034290185468815286
542,video_11,pose_trace_15.json,0.12441313239250747,0.03555189972174431
543,video_11,pose_trace_16.json,0.2113751848623525,0.022353661567754594
544,video_11,pose_trace_17.json,0.04681128494494533,0.040767410091606365
545,video_11,pose_trace_18.json,0.07911568403423348,0.028873530146357365
546,video_11,pose_trace_19.json,0.15201563401304014,0.029088007281625784
547,video_11,pose_trace_20.json,0.14342961369409232,0.05645604508995778
548,video_11,pose_trace_21.json,0.07478415072718886,0.024393632792556803
549,video_11,pose_trace_22.json,0.0817776911538568,0.038510482752011486
550,video_11,pose_trace_23.json,0.13488949934131256,0.03372615440917751
551,video_11,pose_trace_24.json,0.20900587479464833,0.03339331022614638
552,video_11,pose_trace_25.json,0.16346573525074817,0.037543496853343565
553,video_11,pose_trace_26.json,0.12917685972996618,0.022519638439168866
554,video_11,pose_trace_27.json,0.04824931717232178,0.021942658590132846
555,video_11,pose_trace_28.json,0.15902377517727304,0.042755337515651214
556,video_11,pose_trace_29.json,0.03077775360501876,0.018825801516065475
557,video_11,pose_trace_30.json,0.26272855245946863,0.040966755902703135
558,video_11,pose_trace_31.json,0.13799284859483235,0.024369806169124996
559,video_11,pose_trace_32.json,0.06178478596107094,0.025391003426116818
560,video_11,pose_trace_33.json,0.18486973390691047,0.02223700883145135
561,video_11,pose_trace_34.json,0.15254055025377075,0.03584773484909213
562,video_11,pose_trace_35.json,0.09896462491080879,0.02157375493824017
563,video_11,pose_trace_36.json,0.042276623979587674,0.03201076657308754
564,video_11,pose_trace_37.json,0.24023178237411175,0.02830655681153554
565,video_11,pose_trace_38.json,0.05530144620177965,0.03459489869542839
566,video_11,pose_trace_39.json,0.17695092210493715,0.050755298904081585
567,video_11,pose_trace_40.json,0.055115922017277885,0.017350340084907358
568,video_11,pose_trace_41.json,0.18702029698980577,0.03781298881810028
569,video_11,pose_trace_42.json,0.17670898034796934,0.05561827860359311
570,video_11,pose_trace_43.json,0.09107803975564005,0.07117055548657936
571,video_11,pose_trace_44.json,0.2075175575921753,0.018659956307407955
572,video_11,pose_trace_45.json,0.2100824007960383,0.03906384386176596
573,video_11,pose_trace_46.json,0.22054110558658147,0.07572642545669996
574,video_11,pose_trace_47.json,0.034576102526876686,0.017197049098874956
575,video_11,pose_trace_48.json,0.04266649000355774,0.021969575978006445
576,video_12,pose_trace_1.json,0.08207487837170523,0.02016724339755281
577,video_12,pose_trace_2.json,0.0796544210227371,0.0215980978270216
578,video_12,pose_trace_3.json,0.10083199612467386,0.034577549644837786
