,video,pose,std_x,std_y
579,video_12,pose_trace_4.json,0.12630342110755974,0.04430806396852144
580,video_12,pose_trace_5.json,0.11754268931128871,0.040131929998152675
581,video_12,pose_trace_6.json,0.12484082919713645,0.03705072148816981
582,video_12,pose_trace_7.json,0.14020202437346857,0.04380261835877474
583,video_12,pose_trace_8.json,0.10977948825274136,0.038577904186110276
584,video_12,pose_trace_9.json,0.10627820519997039,0.022438618959409625
585,video_12,pose_trace_10.json,0.1306523229732209,0.04539130463919806
586,video_12,pose_trace_11.json,0.1417072784277326,0.0517400953496862
587,video_12,pose_trace_12.json,0.12296471889429474,0.051486606452843385
588,video_12,pose_trace_13.json,0.14018395962267727,0.039015249862623655
589,video_12,pose_trace_14.json,0.108025236074656,0.04272724905370814
590,video_12,pose_trace_15.json,0.09148243787506904,0.02722006591544707
591,video_12,pose_trace_16.json,0.122035784807848,0.023871371851089118
592,video_12,pose_trace_17.json,0.11222431262057268,0.0574518503966969
593,video_12,pose_trace_18.json,0.13169528360626817,0.04543063958885063
594,video_12,pose_trace_19.json,0.11423315972783124,0.028291596379024318
595,video_12,pose_trace_20.json,0.17005517157070685,0.06164416554480716
596,video_12,pose_trace_21.json,0.14534459013976503,0.03951377789135809
597,video_12,pose_trace_22.json,0.09640563447421424,0.03494894204443201
598,video_12,pose_trace_23.json,0.17995741006655072,0.07191329058855912
599,video_12,pose_trace_24.json,0.1173964944142924,0.028714468608630802
600,video_12,pose_trace_25.json,0.16685790505711268,0.034617841897007146
601,video_12,pose_trace_26.json,0.10262753229547522,0.0195102940508857
602,video_12,pose_trace_27.json,0.15106364944412892,0.04468936138126925
603,video_12,pose_trace_28.json,0.14895126217218463,0.040870496460319684
604,video_12,pose_trace_29.json,0.09307727181107307,0.044343152170795666
605,video_12,pose_trace_30.json,0.12738663094817154,0.052721575948804666
606,video_12,pose_trace_31.json,0.12405676605331309,0.038867430327184344
607,video_12,pose_trace_32.json,0.10666173735880757,0.02121143872953153
608,video_12,pose_trace_33.json,0.10677717366748068,0.024500601956838813
609,video_12,pose_trace_34.json,0.06813513644000965,0.031736980440461734
610,video_12,pose_trace_35.json,0.16473267643757586,0.028061374623521637
611,video_12,pose_trace_36.json,0.1064954337944969,0.04634373747361884
612,video_12,pose_trace_37.json,0.11627513066659652,0.0432531060803913
613,video_12,pose_trace_38.json,0.06973014674036257,0.04508536597360105
614,video_12,pose_trace_39.json,0.347783349289297,0.057359117250946695
615,video_12,pose_trace_40.json,0.09214568225659589,0.031639280836887274
616,video_12,pose_trace_41.json,0.3642251537612586,0.032678839805372374
617,video_12,pose_trace_42.json,0.12581554281604873,0.02812856572516813
618,video_12,pose_trace_43.json,0.12028221501211557,0.04540796546060745
619,video_12,pose_trace_44.json,0.0906672218066564,0.02464078855957692
620,video_12,pose_trace_45.json,0.14919079694067325,0.04656660806460354
621,video_12,pose_trace_46.json,0.09283159142296721,0.022024404981644225
622,video_12,pose_trace_47.json,0.0861409971545628,0.0271847341374692
623,video_12,pose_trace_48.json,0.08766684141438814,0.026042341887140733
624,video_13,pose_trace_1.json,0.03490420164706312,0.02569841564336046
625,video_13,pose_trace_2.json,0.029473723324238504,0.021973813488557186
626,video_13,pose_trace_3.json,0.038459101394639116,0.0502103671430972
627,video_13,pose_trace_4.json,0.12029614716486238,0.02661663765645777
628,video_13,pose_trace_5.json,0.06818135001933387,0.022379266721479434
629,video_13,pose_trace_6.json,0.09203728600016511,0.016833920310950167
630,video_13,pose_trace_7.json,0.08064869199503369,0.07970083814962403
631,video_13,pose_trace_8.json,0.07010992285447402,0.035265292339073835
632,video_13,pose_trace_9.json,0.06405395369425124,0.023218471157036343
633,video_13,pose_trace_10.json,0.039605814160417016,0.05835906036863882
634,video_13,pose_trace_11.json,0.05609397692967227,0.034427760292647464
635,video_13,pose_trace_12.json,0.05355514401568966,0.04201564836158439
636,video_13,pose_trace_13.json,0.08444574790372021,0.050083030808457024
637,video_13,pose_trace_14.json,0.030804993665237878,0.03151439258899818
638,video_13,pose_trace_15.json,0.0960045633392859,0.03253644101496959
639,video_13,pose_trace_16.json,0.05728385144788561,0.01738482070766974
640,video_13,pose_trace_17.json,0.030289436287926186,0.045411742884504565
641,video_13,pose_trace_18.json,0.040475740634778795,0.03550621568584194
642,video_13,pose_trace_19.json,0.06570924884712828,0.021273149638308626
643,video_13,pose_trace_20.json,0.10902478531275836,0.08311394041326318
644,video_13,pose_trace_21.json,0.07587272603332547,0.03433240905170826
645,video_13,pose_trace_22.json,0.027081456841054587,0.028729249889642438
646,video_13,pose_trace_23.json,0.057377473861119785,0.03850600582405184
647,video_13,pose_trace_24.json,0.04031138397816784,0.06807609587216977
648,video_13,pose_trace_25.json,0.13843401904949082,0.11704323974373533
649,video_13,pose_trace_26.json,0.09806009436469242,0.022496457693328677
650,video_13,pose_trace_27.json,0.055964418154871326,0.03155975393886887
651,video_13,pose_trace_28.json,0.04484557909656922,0.02855352832855671
652,video_13,pose_trace_29.json,0.039847258838732365,0.01834307951647821
653,video_13,pose_trace_30.json,0.08158897561218695,0.06732053508925481
654,video_13,pose_trace_31.json,0.0958738983820039,0.06452813827455892
655,video_13,pose_trace_32.json,0.06091971470530132,0.029869260523925995
656,video_13,pose_trace_33.json,0.09024690563951991,0.0277434483530003
657,video_13,pose_trace_34.json,0.027307076894753774,0.015163719090484373
658,video_13,pose_trace_35.json,0.06708109897232022,0.023326412477619237
659,video_13,pose_trace_36.json,0.022195359120969885,0.020202018951652377
660,video_13,pose_trace_37.json,0.05324437810468857,0.04004759258540433
661,video_13,pose_trace_38.json,0.025377172922469278,0.027518608904315005
662,video_13,pose_trace_39.json,0.06041333718259213,0.0629706996350425
663,video_13,pose_trace_40.json,0.04143858325523559,0.032438931047780874
664,video_13,pose_trace_41.json,0.04232748483519636,0.017930144272431888
665,video_13,pose_trace_42.json,0.06474714572788129,0.04061766472556436
666,video_13,pose_trace_43.json,0.06486050326626412,0.06816658166341218
667,video_13,pose_trace_44.json,0.03634252011231582,0.03084077731026633
668,video_13,pose_trace_45.json,0.08928592736365694,0.05710367637391729
669,video_13,pose_trace_46.json,0.07374833373468125,0.0307269575833753
670,video_13,pose_trace_47.json,0.02018302508069324,0.015402559678870666
671,video_13,pose_trace_48.json,0.04360446045362309,0.024799798969121756
672,video_14,pose_trace_1.json,0.11375488157904365,0.014373771931631292
673,video_14,pose_trace_2.json,0.07021940645720963,0.020173887123495767
674,video_14,pose_trace_3.json,0.11344092630708887,0.04330379319812453
675,video_14,pose_trace_4.json,0.2427696340275146,0.02839442666489747
676,video_14,pose_trace_5.json,0.2410096749743024,0.025750776780037465
677,video_14,pose_trace_6.json,0.2616699258346344,0.03059048194008757
678,video_14,pose_trace_7.json,0.3889892155522198,0.03238039330598811
679,video_14,pose_trace_8.json,0.21706088390786,0.035994071329550924
680,video_14,pose_trace_9.json,0.26766784753992234,0.03402020553811055
681,video_14,pose_trace_10.json,0.2023121676892333,0.04235212576511247
682,video_14,pose_trace_11.json,0.19975522616895583,0.060959590005298665
683,video_14,pose_trace_12.json,0.10728268057630591,0.009399186163852784
684,video_14,pose_trace_13.json,0.16848602050863015,0.04345631974825294
685,video_14,pose_trace_14.json,0.2123799538058361,0.04920113122744823
686,video_14,pose_trace_15.json,0.2816817796234174,0.03598249066577312
687,video_14,pose_trace_16.json,0.22545831260174276,0.022018096300403994
688,video_14,pose_trace_17.json,0.2374843789616162,0.04693864981050048
689,video_14,pose_trace_18.json,0.22534484375549022,0.0374806672013645
690,video_14,pose_trace_19.json,0.4862477947299156,0.038425241846103235
691,video_14,pose_trace_20.json,0.24007861105001163,0.029329974693728455
692,video_14,pose_trace_21.json,0.28235028040146626,0.04875789576850352
693,video_14,pose_trace_22.json,0.3413261224268511,0.04340555634755195
694,video_14,pose_trace_23.json,0.10018487698099471,0.05102479413986562
695,video_14,pose_trace_24.json,0.2334651325133046,0.05254571259811878
696,video_14,pose_trace_25.json,0.32456098623511564,0.0242947361156621
697,video_14,pose_trace_26.json,0.3545295337301742,0.02394784974531049
698,video_14,pose_trace_27.json,0.14991224344628556,0.03309188086630483
699,video_14,pose_trace_28.json,0.21330241786472073,0.03133666519642345
700,video_14,pose_trace_29.json,0.19367740395595823,0.03753638294497467
701,video_14,pose_trace_30.json,0.29261938707132057,0.06342230348559533
702,video_14,pose_trace_31.json,0.39351043144076203,0.030773001584279255
703,video_14,pose_trace_32.json,0.2879660946933818,0.03087937044276205
704,video_14,pose_trace_33.json,0.3375267763516713,0.018154716836926738
705,video_14,pose_trace_34.json,0.23098239760820996,0.03816663893402686
706,video_14,pose_trace_35.json,0.20573234703676474,0.02488446049116632
707,video_14,pose_trace_36.json,0.12272920027465306,0.033445096475358926
708,video_14,pose_trace_37.json,0.20909966089513649,0.04580277516104554
709,video_14,pose_trace_38.json,0.10608122640473057,0.02250221225141026
710,video_14,pose_trace_39.json,0.4771601917741628,0.04325298389118528
711,video_14,pose_trace_40.json,0.19443958667647374,0.026740543749144897
712,video_14,pose_trace_41.json,0.29483353231228615,0.028496639665244353
713,video_14,pose_trace_42.json,0.19667224800698213,0.03697017708476772
714,video_14,pose_trace_43.json,0.24032529182375323,0.06069525083372537
715,video_14,pose_trace_44.json,0.12966519982777389,0.03103416297776104
716,video_14,pose_trace_45.json,0.320653478752287,0.05417581403006622
717,video_14,pose_trace_46.json,0.3696119969605711,0.023024001519362583
718,video_14,pose_trace_47.json,0.1405509267652555,0.04890772538547941
719,video_14,pose_trace_48.json,0.20960008946541497,0.03410014313178104
720,video_15,pose_trace_1.json,0.08484290932393586,0.01986388922785264
721,video_15,pose_trace_2.json,0.07487278056164069,0.0396834692040122
722,video_15,pose_trace_3.json,0.038764087930336796,0.041123260027624016
723,video_15,pose_trace_4.json,0.08477585627049515,0.03295791920675344
724,video_15,pose_trace_5.json,0.11294189388274764,0.025533378373532385
725,video_15,pose_trace_6.json,0.09035618856827249,0.03048029353544546
726,video_15,pose_trace_7.json,0.12705304178674007,0.03710737154888084
727,video_15,pose_trace_8.json,0.09802287947048738,0.027737442246218002
728,video_15,pose_trace_9.json,0.09377701519672223,0.028963199205313518
729,video_15,pose_trace_10.json,0.06122018873402985,0.035912873042584746
730,video_15,pose_trace_11.json,0.05344138461646043,0.036689008159571476
731,video_15,pose_trace_12.json,0.11451200950312906,0.04222758447821182
732,video_15,pose_trace_13.json,0.0930875514824827,0.04170888205236912
733,video_15,pose_trace_14.json,0.07712229149917176,0.04038937627524141
734,video_15,pose_trace_15.json,0.0683910155915823,0.029132716194221538
735,video_15,pose_trace_16.json,0.06460297598965425,0.02936434340572074
736,video_15,pose_trace_17.json,0.058302938253436666,0.08462090594926965
737,video_15,pose_trace_18.json,0.0823091527991548,0.04538397619655005
738,video_15,pose_trace_19.json,0.08522455396850372,0.046959570927806234
739,video_15,pose_trace_20.json,0.10781269016770227,0.03901475149260637
740,video_15,pose_trace_21.json,0.09457900698154345,0.03404771661323488
741,video_15,pose_trace_22.json,0.06612002483131851,0.03769584604734091
742,video_15,pose_trace_23.json,0.11011608040334,0.07135077370312472
743,video_15,pose_trace_24.json,0.06642446580214732,0.03630909429673506
744,video_15,pose_trace_25.json,0.11584743936493375,0.05611371700620338
745,video_15,pose_trace_26.json,0.07423275225931927,0.02011547403439176
746,video_15,pose_trace_27.json,0.09351740686991021,0.030691613740439418
747,video_15,pose_trace_28.json,0.05755845326745609,0.03491930797455162
748,video_15,pose_trace_29.json,0.04233846451477252,0.03143301854480319
749,video_15,pose_trace_30.json,0.19196995819338322,0.08397949781399387
750,video_15,pose_trace_31.json,0.11169362403179094,0.03556355505164595
751,video_15,pose_trace_32.json,0.09670162605134039,0.022838021525223524
752,video_15,pose_trace_33.json,0.0822656665868295,0.02518913878971138
753,video_15,pose_trace_34.json,0.07658916820861911,0.029834477808223313
754,video_15,pose_trace_35.json,0.08157659907744817,0.0248811382193027
755,video_15,pose_trace_36.json,0.05814321462103006,0.06593140176845522
756,video_15,pose_trace_37.json,0.09558367734090274,0.03842942056156788
757,video_15,pose_trace_38.json,0.031085229936589236,0.04071083911731622
758,video_15,pose_trace_39.json,0.07312998374662054,0.04124380003401728
759,video_15,pose_trace_40.json,0.05107505808520025,0.04362219589126346
760,video_15,pose_trace_41.json,0.07687521912329717,0.04216590702004551
761,video_15,pose_trace_42.json,0.08850825564285443,0.056143114079580794
762,video_15,pose_trace_43.json,0.11858409953623493,0.07540321412623853
763,video_15,pose_trace_44.json,0.042799671151419715,0.022704631303708183
764,video_15,pose_trace_45.json,0.09219999720791036,0.03892272198885909
765,video_15,pose_trace_46.json,0.11794485415005883,0.04716164116124425
766,video_15,pose_trace_47.json,0.06801701850127695,0.024850612572388943
767,video_15,pose_trace_48.json,0.07327167078347067,0.021349372951880687
768,video_16,pose_trace_1.json,0.08243312196490042,0.028062628368951615
769,video_16,pose_trace_2.json,0.06640807898675834,0.06321136514642835
770,video_16,pose_trace_3.json,0.02932440544731101,0.047203251906374186
771,video_16,pose_trace_4.json,0.24095187728056575,0.08556582120837283
772,video_16,pose_trace_5.json,0.04093844353829265,0.027244094851410116
773,video_16,pose_trace_6.json,0.13167675550070407,0.03762978298082642
774,video_16,pose_trace_7.json,0.1642354163281574,0.08785358444687412
775,video_16,pose_trace_8.json,0.08805422052002508,0.034712447827334215
776,video_16,pose_trace_9.json,0.10472421076069435,0.04454796135167189
777,video_16,pose_trace_10.json,0.048394522114847065,0.07050318213951388
778,video_16,pose_trace_11.json,0.05601004505834293,0.05095693765875548
779,video_16,pose_trace_12.json,0.07134628736606705,0.0301552267602679
780,video_16,pose_trace_13.json,0.10174909803331762,0.05739271599437847
781,video_16,pose_trace_14.json,0.053642307985260866,0.04543691884164115
782,video_16,pose_trace_15.json,0.06333883969038027,0.05780453461067172
783,video_16,pose_trace_16.json,0.0690940889884443,0.04193055841948657
784,video_16,pose_trace_17.json,0.08738605324881901,0.11629204745311213
785,video_16,pose_trace_18.json,0.08945225813345524,0.053347511629008845
786,video_16,pose_trace_19.json,0.15468568319103335,0.09512988143345978
787,video_16,pose_trace_20.json,0.2252852866460145,0.11131495475838059
788,video_16,pose_trace_21.json,0.10831189587698858,0.05239309623703162
789,video_16,pose_trace_22.json,0.07050225455015689,0.06901162167936091
790,video_16,pose_trace_23.json,0.07667735625999308,0.09549212381706602
791,video_16,pose_trace_24.json,0.054083788669657046,0.06669384703456219
792,video_16,pose_trace_25.json,0.3584461344106841,0.12353296272142572
793,video_16,pose_trace_26.json,0.10550011969753288,0.02051368841840892
794,video_16,pose_trace_27.json,0.16322656750670128,0.05986988262490965
795,video_16,pose_trace_28.json,0.056382986888076005,0.04261223167508167
796,video_16,pose_trace_29.json,0.08259324835368376,0.07969203916073034
797,video_16,pose_trace_30.json,0.09221174963550623,0.15730999334546267
798,video_16,pose_trace_31.json,0.1392529021846169,0.053304020977280375
799,video_16,pose_trace_32.json,0.09866952721033292,0.032043768541514285
800,video_16,pose_trace_33.json,0.10924934840233683,0.06469919264106369
801,video_16,pose_trace_34.json,0.08596084178177123,0.04321116140781411
802,video_16,pose_trace_35.json,0.08660351408362175,0.022557073886213138
803,video_16,pose_trace_36.json,0.042210816506708174,0.0413252139147501
804,video_16,pose_trace_37.json,0.05424967687730445,0.055323063452731594
805,video_16,pose_trace_38.json,0.045487754329731026,0.05181957527641824
806,video_16,pose_trace_39.json,0.057092573856958755,0.05257435738003181
807,video_16,pose_trace_40.json,0.051800065808143884,0.03439643651436157
808,video_16,pose_trace_41.json,0.09018740928116352,0.06493423384158951
809,video_16,pose_trace_42.json,0.14322137495830972,0.10600129611748729
810,video_16,pose_trace_43.json,0.11041601582299349,0.1219039823144217
811,video_16,pose_trace_44.json,0.05449180896092564,0.03857654822151506
812,video_16,pose_trace_45.json,0.10067264793925586,0.08030913710068592
813,video_16,pose_trace_46.json,0.13426429150440372,0.0729922149875834
814,video_16,pose_trace_47.json,0.06408840387231617,0.04324267717550336
815,video_16,pose_trace_48.json,0.10905924901016392,0.05514370603981624
816,video_17,pose_trace_1.json,0.06093041829665859,0.018565412387569924
817,video_17,pose_trace_2.json,0.06567300579949246,0.03486587393014891
818,video_17,pose_trace_3.json,0.04826873790023201,0.029976446848533008
819,video_17,pose_trace_4.json,0.15083179319726941,0.02475403431064179
820,video_17,pose_trace_5.json,0.05340519736690119,0.02382394879212961
821,video_17,pose_trace_6.json,0.10818357474388884,0.02103850698814029
822,video_17,pose_trace_7.json,0.13708868870080837,0.025829685674704637
823,video_17,pose_trace_8.json,0.09795534690738676,0.02575433131108697
824,video_17,pose_trace_9.json,0.06364195121234764,0.016606118520360237
825,video_17,pose_trace_10.json,0.07009197512503128,0.027884828761020403
826,video_17,pose_trace_11.json,0.06324210562339375,0.03390943399918042
827,video_17,pose_trace_12.json,0.07049389361174527,0.026947173006684703
828,video_17,pose_trace_13.json,0.07924346894935821,0.021237937729367756
829,video_17,pose_trace_14.json,0.055514131719520014,0.02651936922383561
830,video_17,pose_trace_15.json,0.07743831453269268,0.044492599965509264
831,video_17,pose_trace_16.json,0.07751147496152364,0.01608595165763851
832,video_17,pose_trace_17.json,0.06532357421397592,0.05101874412095761
833,video_17,pose_trace_18.json,0.12650592659029744,0.02574946999811374
834,video_17,pose_trace_19.json,0.1518077108670658,0.022968042937443096
835,video_17,pose_trace_20.json,0.3183458042821477,0.025690146409248233
836,video_17,pose_trace_21.json,0.08516487146423622,0.021164128105037282
837,video_17,pose_trace_22.json,0.06893987658857648,0.04029899217156105
838,video_17,pose_trace_23.json,0.08213901802569995,0.0408127062353434
839,video_17,pose_trace_24.json,0.06216619635208154,0.026951808264783182
840,video_17,pose_trace_25.json,0.05752164524277822,0.022791800942334597
841,video_17,pose_trace_26.json,0.09553014727916573,0.015737611775619463
842,video_17,pose_trace_27.json,0.06367669310422933,0.030533762207385667
843,video_17,pose_trace_28.json,0.055974615884131614,0.02200567171346956
844,video_17,pose_trace_29.json,0.049015596185062224,0.031265998376338276
845,video_17,pose_trace_30.json,0.09533160039428329,0.06039475727076252
846,video_17,pose_trace_31.json,0.302043704407182,0.0211765830058819
847,video_17,pose_trace_32.json,0.07423172249136148,0.026618258586136416
848,video_17,pose_trace_33.json,0.09569997531399704,0.019637060786777825
849,video_17,pose_trace_34.json,0.046308417739527714,0.03917101572215931
850,video_17,pose_trace_35.json,0.09316488743570688,0.01928277863127353
851,video_17,pose_trace_36.json,0.04714475076053851,0.027729999236739952
852,video_17,pose_trace_37.json,0.06751449972801432,0.04359490059823575
853,video_17,pose_trace_38.json,0.04650879183462328,0.018715169238639976
854,video_17,pose_trace_39.json,0.07217827779381764,0.03717869069120752
855,video_17,pose_trace_40.json,0.06646131825581482,0.023978808113150733
856,video_17,pose_trace_41.json,0.05416177943364587,0.019224069151301884
857,video_17,pose_trace_42.json,0.08381337039661882,0.034476200592708145
858,video_17,pose_trace_43.json,0.1236777930470664,0.042617180256989684
859,video_17,pose_trace_44.json,0.05053822542989971,0.01836100503469003
860,video_17,pose_trace_45.json,0.08836419461319943,0.0403397572999487
861,video_17,pose_trace_46.json,0.10344699270571958,0.016084195492346014
862,video_17,pose_trace_47.json,0.05594267067275263,0.030404611066378887
863,video_17,pose_trace_48.json,0.09309869966578405,0.03240676250020066
